Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
3.444	0.184	0.248	0.528	-0.312	-0.352	0.296	0.256	-0.048	-0.184	0.272
3.446	0	0.168	0.56	-0.28	-0.368	0.024	0.096	0.168	-0.296	0.304
3.448	-0.208	0.032	0.432	-0.088	-0.136	-0.128	-0.088	0.408	-0.304	0.16
3.45	-0.368	-0.232	0.168	0.168	0.12	-0.088	-0.28	0.544	-0.024	-0.088
3.452	-0.304	-0.368	0.008	0.208	0.248	0.16	-0.328	0.496	0.168	-0.232
3.454	-0.064	-0.24	-0.064	0.224	0.224	0.376	-0.2	0.376	0.184	-0.344
3.456	0.168	-0.088	0.024	0.064	0.12	0.56	0.096	0.168	0.096	-0.224
3.458	0.272	0.136	0.312	-0.112	-0.08	0.48	0.184	-0.04	0.016	0.048
3.46	0.272	0.264	0.512	-0.328	-0.28	0.32	0.248	-0.12	-0.168	0.184
3.462	0.048	0.184	0.56	-0.328	-0.368	0.112	0.136	0.08	-0.296	0.248
3.464	-0.16	0.048	0.472	-0.16	-0.152	-0.064	-0.032	0.256	-0.312	0.248
3.466	-0.304	-0.112	0.328	0.072	-0.008	-0.088	-0.216	0.488	-0.176	0.04
3.468	-0.384	-0.312	-0.008	0.264	0.192	0.072	-0.32	0.496	0.056	-0.216
3.47	-0.16	-0.344	-0.12	0.272	0.168	0.32	-0.248	0.456	0.176	-0.368
3.472	0.144	-0.104	-0.088	0.168	0.152	0.416	-0.04	0.248	0.2	-0.312
3.474	0.256	0.152	0.2	-0.12	-0.016	0.528	0.12	0.016	0.072	-0.088
3.476	0.272	0.224	0.416	-0.208	-0.248	0.352	0.312	-0.096	-0.112	0.136
3.478	0.12	0.144	0.504	-0.344	-0.336	0.224	0.272	-0.032	-0.344	0.28
3.48	-0.088	0.128	0.584	-0.184	-0.248	-0.032	0.032	0.192	-0.352	0.296
3.482	-0.304	-0.088	0.392	0.016	-0.008	-0.128	-0.16	0.456	-0.264	0.144
3.484	-0.352	-0.232	0.16	0.184	0.144	0.032	-0.328	0.504	0.048	-0.112
3.486	-0.192	-0.336	0.008	0.248	0.224	0.24	-0.32	0.56	0.168	-0.312
3.488	0.016	-0.16	-0.064	0.176	0.224	0.432	-0.136	0.32	0.224	-0.36
3.49	0.2	0.064	0.08	-0.008	0	0.496	0.128	0.072	0.136	-0.128
3.492	0.296	0.248	0.368	-0.192	-0.24	0.496	0.248	-0.088	-0.104	0.016
3.494	0.216	0.272	0.456	-0.28	-0.376	0.28	0.248	-0.088	-0.232	0.152
3.496	-0.016	0.168	0.528	-0.248	-0.264	0.048	0.12	0.12	-0.392	0.272
3.498	-0.184	-0.04	0.432	-0.064	-0.088	-0.064	-0.088	0.352	-0.32	0.192
3.5	-0.384	-0.272	0.232	0.136	0.112	-0.04	-0.264	0.464	-0.088	0
3.502	-0.344	-0.312	0.024	0.272	0.224	0.192	-0.264	0.52	0.136	-0.208
3.504	-0.072	-0.312	-0.064	0.24	0.192	0.376	-0.256	0.408	0.224	-0.368
3.506	0.152	-0.04	-0.008	0.024	0.056	0.48	0.064	0.2	0.184	-0.232
3.508	0.24	0.152	0.2	-0.176	-0.088	0.448	0.272	-0.064	0.04	0
3.51	0.248	0.328	0.448	-0.312	-0.344	0.352	0.28	-0.112	-0.176	0.2
3.512	0.088	0.2	0.512	-0.32	-0.384	0.112	0.184	0.04	-0.288	0.248
3.514	-0.064	0.072	0.528	-0.096	-0.168	-0.056	-0.032	0.296	-0.32	0.296
3.516	-0.24	-0.16	0.328	0.08	0.056	-0.032	-0.264	0.4	-0.192	0.064
3.518	-0.368	-0.344	0.056	0.256	0.24	0.12	-0.368	0.512	0.056	-0.184
3.52	-0.176	-0.296	-0.096	0.264	0.256	0.376	-0.296	0.448	0.208	-0.368
3.522	0.072	-0.112	0.032	0.16	0.216	0.456	-0.04	0.248	0.272	-0.328
3.524	0.192	0.144	0.2	-0.136	-0.056	0.488	0.144	0.072	0.088	-0.112
3.526	0.296	0.272	0.392	-0.264	-0.24	0.28	0.344	-0.056	-0.136	0.12
3.528	0.144	0.296	0.504	-0.392	-0.44	0.168	0.248	-0.032	-0.288	0.224
3.53	-0.04	0.168	0.48	-0.24	-0.264	-0.008	0.112	0.152	-0.4	0.24
3.532	-0.24	-0.072	0.424	0.064	-0.032	-0.096	-0.136	0.336	-0.168	0.128
3.534	-0.368	-0.264	0.184	0.184	0.168	0	-0.328	0.472	-0.008	-0.064
3.536	-0.216	-0.32	0.016	0.312	0.272	0.296	-0.352	0.48	0.16	-0.288
3.538	-0.008	-0.128	-0.008	0.152	0.224	0.48	-0.112	0.32	0.24	-0.304
3.54	0.184	0.016	0.144	-0.016	0.088	0.512	0.128	0.12	0.128	-0.176
3.542	0.24	0.224	0.32	-0.224	-0.168	0.432	0.28	-0.088	-0.008	0.12
3.544	0.224	0.224	0.48	-0.336	-0.336	0.256	0.328	-0.056	-0.24	0.224
3.546	0.016	0.184	0.496	-0.288	-0.272	0.016	0.176	0.096	-0.376	0.272
3.548	-0.2	0	0.384	-0.064	-0.112	-0.136	-0.064	0.296	-0.328	0.168
3.55	-0.304	-0.16	0.168	0.168	0.144	-0.032	-0.32	0.432	-0.08	-0.032
3.552	-0.248	-0.344	0.04	0.288	0.248	0.248	-0.392	0.472	0.112	-0.224
3.554	-0.136	-0.32	-0.088	0.224	0.296	0.392	-0.304	0.376	0.208	-0.344
3.556	0.112	-0.032	0.064	0.064	0.144	0.504	-0.024	0.128	0.144	-0.216
3.558	0.176	0.112	0.296	-0.16	-0.048	0.456	0.264	-0.008	-0.008	0.008
3.56	0.224	0.272	0.44	-0.328	-0.392	0.296	0.32	-0.112	-0.232	0.184
3.562	0.056	0.2	0.512	-0.352	-0.424	0.096	0.32	0.016	-0.344	0.272
3.564	-0.112	0.04	0.408	-0.216	-0.168	-0.088	0.088	0.296	-0.328	0.224
3.566	-0.28	-0.128	0.328	0.072	0.016	-0.152	-0.192	0.44	-0.16	0.04
3.568	-0.312	-0.32	0.072	0.2	0.208	0.064	-0.312	0.552	0.04	-0.216
3.57	-0.136	-0.288	-0.088	0.256	0.288	0.344	-0.336	0.456	0.176	-0.328
3.572	0.072	-0.112	0.024	0.176	0.168	0.504	-0.08	0.272	0.232	-0.296
3.574	0.248	0.104	0.2	-0.072	-0.056	0.536	0.256	0.096	0.024	-0.112
3.576	0.224	0.248	0.384	-0.264	-0.176	0.4	0.352	-0.088	-0.088	0.144
3.578	0.136	0.24	0.512	-0.432	-0.352	0.144	0.296	-0.032	-0.256	0.264
3.58	-0.08	0.168	0.512	-0.216	-0.232	-0.04	0.12	0.24	-0.344	0.224
3.582	-0.24	-0.08	0.32	-0.024	-0.064	-0.088	-0.12	0.4	-0.192	0.072
3.584	-0.352	-0.24	0.168	0.16	0.16	0.056	-0.32	0.496	0.04	-0.112
3.586	-0.216	-0.296	-0.096	0.272	0.264	0.2	-0.368	0.456	0.096	-0.32
3.588	0.048	-0.168	-0.04	0.208	0.232	0.568	-0.136	0.288	0.24	-0.344
3.59	0.12	0.04	0.136	-0.008	0.048	0.664	0.072	0.08	0.128	-0.16
3.592	0.272	0.16	0.4	-0.208	-0.136	0.592	0.232	-0.072	-0.064	0.088
3.594	0.168	0.32	0.496	-0.36	-0.288	0.368	0.192	-0.088	-0.248	0.224
3.596	0.048	0.16	0.488	-0.296	-0.352	0.088	0.144	0.144	-0.368	0.24
3.598	-0.16	-0.032	0.36	-0.088	-0.096	-0.112	-0.08	0.336	-0.344	0.2
3.6	-0.352	-0.192	0.184	0.144	0.112	-0.008	-0.216	0.48	-0.032	-0.088
3.602	-0.288	-0.32	-0.032	0.264	0.216	0.176	-0.336	0.504	0.136	-0.28
3.604	-0.056	-0.232	-0.112	0.2	0.168	0.256	-0.24	0.328	0.224	-0.368
3.606	0.152	0.032	0.04	0.088	0.144	0.376	-0.024	0.12	0.184	-0.256
3.608	0.224	0.168	0.256	-0.152	-0.072	0.352	0.216	-0.032	-0.008	0.008
3.61	0.248	0.288	0.448	-0.296	-0.224	0.168	0.28	-0.072	-0.248	0.184
3.612	0.048	0.128	0.528	-0.376	-0.368	0.12	0.16	-0.008	-0.344	0.336
3.614	-0.12	0.048	0.432	-0.184	-0.168	-0.088	0.008	0.28	-0.312	0.2
3.616	-0.32	-0.096	0.256	0.056	0.04	-0.056	-0.216	0.464	-0.128	0.056
3.618	-0.352	-0.32	0.048	0.224	0.208	0.04	-0.36	0.576	0.096	-0.192
3.62	-0.136	-0.272	-0.104	0.224	0.216	0.328	-0.24	0.472	0.2	-0.352
3.622	0.072	-0.064	-0.064	0.144	0.168	0.472	-0.096	0.168	0.2	-0.344
3.624	0.208	0.144	0.176	-0.024	-0.056	0.568	0.144	0.04	0.112	-0.088
3.626	0.264	0.256	0.392	-0.28	-0.216	0.384	0.288	-0.136	-0.192	0.168
3.628	0.192	0.256	0.56	-0.336	-0.4	0.208	0.224	0.008	-0.304	0.288
3.63	-0.088	0.088	0.504	-0.216	-0.24	-0.008	0.04	0.248	-0.304	0.248
3.632	-0.296	-0.088	0.28	0.056	-0.008	-0.128	-0.176	0.44	-0.192	0.112
3.634	-0.344	-0.312	0.136	0.224	0.152	-0.008	-0.344	0.504	0.04	-0.144
3.636	-0.264	-0.304	-0.048	0.248	0.288	0.232	-0.344	0.48	0.16	-0.296
3.638	0.008	-0.136	-0.088	0.104	0.216	0.384	-0.152	0.328	0.224	-0.304
3.64	0.184	0.096	0.088	0.008	0.04	0.48	0.096	0.04	0.128	-0.232
3.642	0.272	0.176	0.312	-0.224	-0.192	0.432	0.208	-0.096	-0.088	0
3.644	0.24	0.24	0.456	-0.336	-0.32	0.256	0.272	-0.088	-0.28	0.232
3.646	-0.008	0.152	0.536	-0.296	-0.296	-0.008	0.128	0.072	-0.368	0.296
3.648	-0.176	-0.064	0.4	-0.064	-0.088	-0.088	-0.104	0.304	-0.256	0.208
3.65	-0.392	-0.248	0.24	0.152	0.112	-0.008	-0.296	0.48	-0.04	0.008
3.652	-0.344	-0.328	0.008	0.28	0.224	0.104	-0.352	0.528	0.224	-0.24
3.654	-0.088	-0.232	-0.112	0.232	0.248	0.352	-0.216	0.368	0.272	-0.32
3.656	0.096	0.008	0.008	0.056	0.088	0.568	0.024	0.232	0.144	-0.24
3.658	0.272	0.152	0.216	-0.136	-0.112	0.424	0.208	-0.08	-0.008	-0.056
3.66	0.272	0.272	0.456	-0.328	-0.36	0.296	0.288	-0.072	-0.192	0.176
3.662	0.096	0.216	0.496	-0.304	-0.264	0.096	0.248	0.008	-0.32	0.272
3.664	-0.08	0.072	0.448	-0.112	-0.168	-0.008	0.024	0.256	-0.368	0.232
3.666	-0.32	-0.136	0.28	0.144	0.032	-0.064	-0.16	0.472	-0.152	0.088
3.668	-0.328	-0.384	0.04	0.216	0.2	0.104	-0.352	0.52	0.12	-0.136
3.67	-0.16	-0.392	-0.104	0.272	0.272	0.328	-0.24	0.432	0.24	-0.344
3.672	0.04	-0.112	-0.024	0.144	0.168	0.488	-0.064	0.272	0.232	-0.296
3.674	0.2	0.128	0.144	-0.032	-0.088	0.488	0.128	0.048	0.064	-0.112
3.676	0.272	0.272	0.352	-0.304	-0.256	0.288	0.296	-0.12	-0.144	0.096
3.678	0.16	0.272	0.456	-0.344	-0.344	0.088	0.376	-0.032	-0.344	0.28
3.68	-0.008	0.096	0.504	-0.24	-0.264	-0.04	0.12	0.224	-0.416	0.272
3.682	-0.312	-0.088	0.296	0.024	-0.008	-0.144	-0.152	0.312	-0.256	0.088
3.684	-0.352	-0.32	0.128	0.184	0.192	0.04	-0.272	0.52	0.04	-0.064
3.686	-0.24	-0.384	-0.032	0.304	0.296	0.24	-0.4	0.464	0.232	-0.256
3.688	-0.088	-0.184	-0.104	0.2	0.24	0.416	-0.168	0.352	0.224	-0.352
3.69	0.168	0.048	0.12	0.008	0.064	0.544	0.064	0.128	0.096	-0.192
3.692	0.224	0.168	0.288	-0.2	-0.2	0.448	0.272	-0.088	-0.048	0.096
3.694	0.232	0.296	0.432	-0.368	-0.384	0.192	0.272	-0.024	-0.24	0.24
3.696	0.008	0.176	0.448	-0.352	-0.272	0.008	0.168	0.096	-0.32	0.232
3.698	-0.208	-0.008	0.424	-0.088	-0.112	-0.16	-0.032	0.376	-0.264	0.168
3.7	-0.344	-0.176	0.208	0.112	0.088	-0.04	-0.232	0.456	-0.008	-0.048
3.702	-0.32	-0.368	0.016	0.28	0.272	0.216	-0.36	0.528	0.072	-0.248
3.704	-0.104	-0.32	-0.08	0.352	0.272	0.416	-0.208	0.4	0.2	-0.328
3.706	0.056	0.04	0.04	0.096	0.12	0.528	0	0.2	0.208	-0.24
3.708	0.2	0.168	0.2	-0.096	-0.08	0.592	0.272	-0.032	-0.016	-0.016
3.71	0.272	0.352	0.456	-0.296	-0.264	0.304	0.232	-0.096	-0.208	0.2
3.712	0.16	0.368	0.552	-0.376	-0.36	0.072	0.264	0.064	-0.328	0.304
3.714	-0.088	0.168	0.44	-0.192	-0.216	-0.184	0.072	0.312	-0.336	0.224
3.716	-0.288	-0.064	0.28	0.104	0.072	-0.104	-0.128	0.44	-0.112	0.032
3.718	-0.36	-0.232	0.04	0.216	0.192	0.112	-0.304	0.504	0.04	-0.128
3.72	-0.216	-0.32	-0.064	0.272	0.312	0.368	-0.296	0.44	0.168	-0.328
3.722	0.024	-0.088	-0.048	0.168	0.216	0.504	-0.136	0.248	0.168	-0.32
3.724	0.224	0.104	0.216	-0.04	-0.008	0.448	0.096	0.008	0.064	-0.12
3.726	0.272	0.216	0.4	-0.256	-0.24	0.4	0.184	-0.112	-0.136	0.136
3.728	0.104	0.12	0.528	-0.344	-0.368	0.168	0.2	-0.008	-0.28	0.256
3.73	-0.056	0.12	0.456	-0.248	-0.264	-0.08	0.144	0.2	-0.36	0.28
3.732	-0.2	-0.168	0.32	0.032	-0.064	-0.16	-0.144	0.392	-0.176	0.112
3.734	-0.328	-0.352	0.128	0.096	0.152	-0.048	-0.2	0.448	0.024	-0.064
3.736	-0.192	-0.272	-0.024	0.296	0.272	0.12	-0.376	0.432	0.16	-0.312
3.738	-0.016	-0.112	-0.08	0.224	0.272	0.28	-0.184	0.312	0.184	-0.32
3.74	0.176	0.08	0.072	0.072	0.008	0.352	0.08	0.096	0.096	-0.176
3.742	0.272	0.128	0.336	-0.208	-0.168	0.352	0.224	-0.104	-0.056	0.064
3.744	0.224	0.296	0.48	-0.296	-0.336	0.064	0.248	-0.088	-0.288	0.248
3.746	0.04	0.176	0.544	-0.344	-0.312	-0.192	0.144	0.096	-0.352	0.28
3.748	-0.136	-0.032	0.416	-0.088	-0.08	-0.344	-0.056	0.32	-0.264	0.144
3.75	-0.36	-0.24	0.176	0.104	0.136	-0.32	-0.264	0.456	-0.064	-0.032
3.752	-0.288	-0.352	0.04	0.232	0.24	-0.04	-0.344	0.456	0.152	-0.24
3.754	-0.104	-0.2	-0.088	0.248	0.24	0.16	-0.2	0.344	0.232	-0.36
3.756	0.168	0.072	0.064	0.104	0.096	0.24	-0.088	0.12	0.128	-0.296
3.758	0.248	0.168	0.28	-0.112	-0.12	0.232	0.232	-0.056	-0.032	-0.056
3.76	0.264	0.272	0.432	-0.32	-0.288	0.048	0.272	-0.104	-0.2	0.168
3.762	0.048	0.184	0.504	-0.336	-0.32	-0.168	0.168	0.04	-0.328	0.296
3.764	-0.088	0.064	0.48	-0.152	-0.168	-0.296	-0.008	0.28	-0.232	0.232
3.766	-0.272	-0.144	0.264	0.04	0.056	-0.296	-0.216	0.432	-0.088	0.04
3.768	-0.352	-0.368	0.056	0.24	0.152	-0.192	-0.336	0.52	0.072	-0.192
3.77	-0.16	-0.24	-0.128	0.28	0.24	0.088	-0.264	0.44	0.168	-0.368
3.772	0.064	-0.048	-0.12	0.12	0.184	0.312	-0.088	0.24	0.192	-0.312
3.774	0.176	0.152	0.168	-0.064	-0.008	0.24	0.112	0.04	0.024	-0.12
3.776	0.272	0.28	0.328	-0.216	-0.224	0.072	0.296	-0.144	-0.16	0.088
3.778	0.168	0.2	0.504	-0.368	-0.392	-0.032	0.272	-0.072	-0.304	0.328
3.78	-0.04	0.096	0.464	-0.224	-0.24	-0.296	0.112	0.224	-0.352	0.272
3.782	-0.192	-0.128	0.272	-0.04	-0.048	-0.352	-0.16	0.392	-0.192	0.168
3.784	-0.368	-0.28	0.168	0.144	0.12	-0.24	-0.28	0.528	0.088	-0.064
3.786	-0.328	-0.264	-0.016	0.288	0.24	0.04	-0.36	0.496	0.224	-0.272
3.788	-0.016	-0.128	-0.064	0.2	0.224	0.224	-0.112	0.352	0.216	-0.368
3.79	0.168	0.12	0.168	-0.048	0.008	0.168	-0.008	0.12	0.096	-0.272
3.792	0.248	0.256	0.4	-0.176	-0.24	0.2	0.312	-0.088	-0.112	0.072
3.794	0.232	0.248	0.528	-0.304	-0.336	-0.032	0.296	-0.096	-0.264	0.168
3.796	0.064	0.152	0.608	-0.264	-0.216	-0.32	0.064	0.104	-0.368	0.272
3.798	-0.216	-0.072	0.528	-0.088	-0.088	-0.336	-0.064	0.296	-0.264	0.216
3.8	-0.344	-0.24	0.296	0.144	0.096	-0.168	-0.248	0.456	-0.024	-0.008
3.802	-0.344	-0.376	-0.072	0.296	0.24	-0.144	-0.32	0.552	0.176	-0.208
3.804	-0.072	-0.248	-0.216	0.256	0.2	0.192	-0.224	0.376	0.272	-0.368
3.806	0.144	-0.008	0.056	0.096	0.072	0.376	-0.04	0.168	0.144	-0.328
3.808	0.2	0.2	0.208	-0.152	-0.136	0.168	0.216	-0.008	0	-0.072
3.81	0.272	0.296	0.528	-0.328	-0.328	0.032	0.336	-0.144	-0.208	0.16
3.812	0.12	0.224	0.608	-0.296	-0.32	-0.088	0.248	0	-0.384	0.232
3.814	-0.064	0.008	0.584	-0.176	-0.136	-0.424	0.024	0.24	-0.344	0.248
3.816	-0.272	-0.192	0.344	0.112	0.064	-0.224	-0.16	0.392	-0.088	0.096
3.818	-0.36	-0.408	0.04	0.256	0.184	-0.168	-0.408	0.496	0.096	-0.128
3.82	-0.176	-0.28	-0.176	0.232	0.256	0.104	-0.328	0.448	0.24	-0.312
3.822	0.04	-0.08	-0.064	0.2	0.144	0.288	-0.112	0.2	0.248	-0.312
3.824	0.184	0.2	0.104	-0.04	-0.088	0.16	0.128	0.032	0.056	-0.088
3.826	0.256	0.248	0.384	-0.232	-0.192	0.096	0.24	-0.088	-0.088	0.12
3.828	0.224	0.248	0.528	-0.376	-0.336	-0.088	0.232	0	-0.32	0.224
3.83	-0.008	0.112	0.456	-0.216	-0.24	-0.264	0.144	0.216	-0.4	0.272
3.832	-0.216	-0.104	0.312	0.008	0.008	-0.384	-0.088	0.416	-0.16	0.12
3.834	-0.344	-0.32	0.128	0.216	0.16	-0.192	-0.296	0.432	0.064	-0.024
3.836	-0.304	-0.368	-0.04	0.328	0.28	0.04	-0.344	0.456	0.24	-0.248
3.838	-0.064	-0.176	-0.08	0.232	0.272	0.176	-0.24	0.288	0.272	-0.272
3.84	0.144	0.072	0.072	0.032	0.04	0.272	0.04	0.144	0.144	-0.136
3.842	0.272	0.224	0.328	-0.216	-0.192	0.104	0.224	-0.088	-0.088	0.072
3.844	0.2	0.272	0.472	-0.328	-0.36	-0.064	0.256	-0.088	-0.264	0.168
3.846	0.056	0.136	0.488	-0.336	-0.312	-0.216	0.232	0.096	-0.328	0.248
3.848	-0.136	-0.064	0.408	-0.088	-0.088	-0.408	0	0.32	-0.248	0.248
3.85	-0.312	-0.264	0.168	0.136	0.144	-0.304	-0.2	0.352	-0.016	-0.048
3.852	-0.264	-0.352	0.016	0.248	0.28	0	-0.312	0.368	0.112	-0.216
3.854	-0.152	-0.208	-0.12	0.312	0.248	0.144	-0.28	0.168	0.256	-0.376
3.856	0.096	0.016	0.016	0.144	0.176	0.248	0.016	0.016	0.2	-0.2
3.858	0.248	0.224	0.288	-0.096	-0.088	0.168	0.08	-0.208	-0.032	-0.032
3.86	0.232	0.272	0.424	-0.344	-0.296	0.04	0.272	-0.312	-0.176	0.152
3.862	0.144	0.144	0.48	-0.352	-0.392	-0.2	0.216	-0.16	-0.384	0.256
3.864	-0.088	0.032	0.4	-0.16	-0.24	-0.328	0.04	0	-0.296	0.232
3.866	-0.264	-0.16	0.224	0.08	0.096	-0.344	-0.208	0.2	-0.072	0.072
3.868	-0.344	-0.344	0.072	0.224	0.256	-0.144	-0.352	0.248	0.096	-0.176
3.87	-0.184	-0.264	-0.08	0.296	0.288	0.056	-0.296	0.176	0.184	-0.36
3.872	0.04	-0.024	-0.032	0.2	0.176	0.272	-0.088	0.008	0.2	-0.32
3.874	0.248	0.144	0.176	-0.024	0	0.288	0.144	-0.216	0.024	-0.08
3.876	0.272	0.264	0.4	-0.2	-0.232	0.048	0.256	-0.36	-0.136	0.144
3.878	0.144	0.216	0.48	-0.376	-0.384	-0.112	0.264	-0.304	-0.296	0.256
3.88	-0.032	0.088	0.448	-0.24	-0.312	-0.344	0.12	0.016	-0.32	0.272
3.882	-0.216	-0.104	0.288	0.016	-0.008	-0.384	-0.072	0.12	-0.136	0.12
3.884	-0.336	-0.288	0.08	0.16	0.144	-0.256	-0.264	0.296	0.072	-0.048
3.886	-0.2	-0.32	-0.088	0.272	0.272	0.08	-0.368	0.168	0.224	-0.312
3.888	0.008	-0.104	-0.112	0.224	0.216	0.256	-0.136	0.056	0.2	-0.344
3.89	0.144	0.112	0.04	0.024	0.04	0.224	0.04	-0.152	0.064	-0.216
3.892	0.24	0.184	0.264	-0.136	-0.2	0.192	0.152	-0.32	-0.032	0.056
3.894	0.256	0.248	0.392	-0.328	-0.328	-0.088	0.28	-0.368	-0.256	0.24
3.896	0.04	0.12	0.344	-0.344	-0.352	-0.248	0.16	-0.128	-0.368	0.296
3.898	-0.16	-0.072	0.208	-0.112	-0.08	-0.376	-0.032	0.08	-0.216	0.208
3.9	-0.296	-0.224	-0.016	0.072	0.104	-0.336	-0.256	0.248	-0.016	0.016
3.902	-0.304	-0.264	-0.248	0.272	0.232	-0.024	-0.36	0.264	0.168	-0.216
3.904	-0.088	-0.216	-0.28	0.272	0.256	0.168	-0.232	0.096	0.232	-0.352
3.906	0.136	0.016	-0.12	0.128	0.136	0.28	-0.032	-0.088	0.168	-0.304
3.908	0.248	0.192	0.04	-0.088	-0.072	0.264	0.176	-0.32	-0.064	-0.056
3.91	0.272	0.328	0.248	-0.24	-0.2	0.016	0.264	-0.368	-0.272	0.12
3.912	0.12	0.232	0.264	-0.36	-0.328	-0.16	0.176	-0.216	-0.328	0.304
3.914	-0.152	-0.056	0.248	-0.136	-0.24	-0.344	0.072	0.016	-0.264	0.248
3.916	-0.296	-0.152	0.024	0.016	0	-0.296	-0.2	0.176	-0.032	0.096
3.918	-0.336	-0.288	-0.208	0.216	0.168	-0.088	-0.368	0.272	0.16	-0.128
3.92	-0.192	-0.264	-0.344	0.328	0.272	0.12	-0.328	0.16	0.224	-0.368
3.922	0.072	0.008	-0.32	0.168	0.168	0.256	-0.12	-0.016	0.152	-0.344
3.924	0.216	0.144	-0.08	-0.056	-0.032	0.224	0.12	-0.296	0.064	-0.088
3.926	0.248	0.176	0.096	-0.248	-0.168	0.088	0.272	-0.408	-0.2	0.136
3.928	0.184	0.288	0.208	-0.384	-0.344	-0.064	0.272	-0.296	-0.368	0.272
3.93	0.016	0.112	0.2	-0.24	-0.312	-0.264	0.176	-0.088	-0.344	0.272
3.932	-0.208	-0.288	0.072	-0.008	0.008	-0.4	-0.088	0.112	-0.128	0.176
3.934	-0.344	-0.376	-0.152	0.192	0.168	-0.216	-0.304	0.248	0.096	-0.08
3.936	-0.288	-0.216	-0.32	0.248	0.32	-0.008	-0.36	0.176	0.232	-0.24
3.938	-0.056	-0.112	-0.424	0.256	0.216	0.216	-0.184	0.008	0.248	-0.36
3.94	0.128	0.128	-0.24	0.048	0.064	0.256	0.064	-0.128	0.12	-0.216
3.942	0.296	0.208	0.072	-0.112	-0.136	0.112	0.248	-0.344	-0.12	0.048
3.944	0.304	0.248	0.24	-0.304	-0.392	-0.032	0.312	-0.304	-0.296	0.216
3.946	0.136	0.208	0.256	-0.312	-0.248	-0.24	0.176	-0.144	-0.352	0.336
3.948	-0.136	-0.096	0.168	-0.104	-0.064	-0.416	0.024	0.064	-0.216	0.232
3.95	-0.368	-0.264	-0.064	0.168	0.104	-0.24	-0.216	0.184	0	0.032
3.952	-0.312	-0.176	-0.296	0.272	0.264	0.04	-0.4	0.224	0.136	-0.184
3.954	-0.136	-0.136	-0.304	0.248	0.216	0.112	-0.264	0.096	0.248	-0.376
3.956	0.072	-0.032	-0.264	0.12	0.152	0.28	-0.04	-0.128	0.168	-0.344
3.958	0.272	0.24	-0.008	-0.072	-0.152	0.176	0.144	-0.264	-0.016	0.008
3.96	0.304	0.248	0.2	-0.264	-0.304	-0.056	0.312	-0.368	-0.264	0.136
3.962	0.128	0.208	0.256	-0.312	-0.352	-0.24	0.248	-0.272	-0.416	0.256
3.964	-0.128	-0.024	0.224	-0.144	-0.192	-0.344	0.096	0.04	-0.296	0.248
3.966	-0.296	-0.216	0.024	0.144	0.088	-0.296	-0.152	0.2	-0.064	0.104
3.968	-0.296	-0.328	-0.112	0.232	0.216	-0.088	-0.368	0.272	0.168	-0.088
3.97	-0.232	-0.24	-0.376	0.296	0.272	0.12	-0.384	0.184	0.248	-0.296
3.972	0.064	-0.064	-0.296	0.152	0.152	0.248	-0.112	-0.032	0.216	-0.344
3.974	0.168	0.144	-0.136	-0.008	-0.104	0.248	0.136	-0.216	0.048	-0.112
3.976	0.256	0.264	0.096	-0.232	-0.216	0.032	0.224	-0.344	-0.2	0.096
3.978	0.168	0.264	0.272	-0.376	-0.32	-0.168	0.248	-0.304	-0.328	0.272
3.98	0.04	0.096	0.192	-0.224	-0.208	-0.344	0.152	-0.072	-0.376	0.248
3.982	-0.224	-0.136	0.008	-0.008	0.024	-0.336	-0.072	0.096	-0.136	0.128
3.984	-0.416	-0.264	-0.088	0.176	0.152	-0.2	-0.296	0.256	0.096	-0.032
3.986	-0.264	-0.288	-0.36	0.328	0.328	0.072	-0.352	0.216	0.192	-0.264
3.988	-0.088	-0.112	-0.36	0.216	0.256	0.2	-0.208	0.072	0.216	-0.352
3.99	0.168	0.088	-0.096	0.04	0.032	0.248	0.096	-0.152	0.112	-0.208
3.992	0.28	0.248	0.072	-0.136	-0.136	0.144	0.176	-0.264	-0.088	0.024
3.994	0.272	0.304	0.144	-0.336	-0.32	-0.088	0.32	-0.32	-0.256	0.168
3.996	0.024	0.072	0.28	-0.32	-0.312	-0.288	0.264	-0.12	-0.344	0.24
3.998	-0.168	-0.032	0.12	-0.112	-0.08	-0.384	0.016	0.04	-0.208	0.168
4	-0.352	-0.264	-0.152	0.128	0.128	-0.264	-0.168	0.264	-0.008	0
4.002	-0.32	-0.32	-0.192	0.272	0.264	0.008	-0.368	0.24	0.16	-0.16
4.004	-0.128	-0.28	-0.4	0.24	0.272	0.168	-0.32	0.12	0.248	-0.32
4.006	0.088	0.016	-0.144	0.152	0.128	0.272	-0.056	-0.088	0.16	-0.248
4.008	0.248	0.192	-0.008	-0.088	-0.104	0.248	0.096	-0.288	-0.032	-0.024
4.01	0.248	0.28	0.12	-0.304	-0.32	0.008	0.296	-0.344	-0.208	0.152
4.012	0.104	0.208	0.344	-0.36	-0.368	-0.24	0.272	-0.2	-0.344	0.288
4.014	-0.064	0.024	0.064	-0.192	-0.216	-0.416	0.096	0.048	-0.224	0.2
4.016	-0.256	-0.192	-0.136	0.024	0.072	-0.32	-0.12	0.152	-0.064	0.072
4.018	-0.296	-0.344	-0.152	0.168	0.16	-0.088	-0.224	0.224	0.104	-1.024
