Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
3.428	0.264	-0.32	0.096	-0.24	0.296	-0.08	0.224	-0.248	0.088	-0.032
3.43	0.28	-0.16	0.272	-0.032	0.216	0.152	0.072	-0.064	-0.096	-0.288
3.432	0.24	0.072	0.248	0.16	-0.032	0.272	-0.168	0.128	-0.344	-0.328
3.434	0	0.248	0.144	0.352	-0.192	0.224	-0.296	0.216	-0.336	-0.192
3.436	-0.24	0.296	-0.088	0.2	-0.384	0.088	-0.296	0.184	-0.128	0.056
3.438	-0.344	0.16	-0.264	0.016	-0.32	-0.128	-0.088	0.04	0.104	0.136
3.44	-0.256	-0.064	-0.36	-0.16	-0.048	-0.312	0.072	-0.176	0.272	0.272
3.442	-0.04	-0.296	-0.144	-0.32	0.128	-0.368	0.232	-0.36	0.304	0.16
3.444	0.168	-0.368	0.048	-0.336	0.272	-0.16	0.2	-0.336	0.128	-0.016
3.446	0.264	-0.2	0.2	-0.08	0.248	0.096	0.152	-0.136	-0.024	-0.184
3.448	0.248	0.016	0.272	0.096	0.096	0.272	-0.024	0.128	-0.216	-0.304
3.45	0.072	0.24	0.224	0.272	-0.096	0.272	-0.248	0.24	-0.36	-0.256
3.452	-0.128	0.232	-0.024	0.28	-0.32	0.168	-0.296	0.288	-0.2	-0.016
3.454	-0.344	0.232	-0.16	0.088	-0.344	-0.016	-0.216	0.112	-0.032	0.16
3.456	-0.344	-0.04	-0.344	-0.088	-0.128	-0.24	0	-0.16	0.2	0.272
3.458	-0.136	-0.152	-0.264	-0.312	0.064	-0.368	0.136	-0.304	0.328	0.224
3.46	0.104	-0.344	-0.016	-0.288	0.208	-0.296	0.248	-0.32	0.216	0.112
3.462	0.2	-0.24	0.184	-0.16	0.248	0.016	0.208	-0.16	0.04	-0.12
3.464	0.288	-0.04	0.272	0.04	0.192	0.168	-0.008	0.04	-0.152	-0.288
3.466	0.224	0.184	0.248	0.256	-0.096	0.272	-0.208	0.248	-0.264	-0.28
3.468	-0.064	0.28	0.072	0.248	-0.28	0.224	-0.408	0.296	-0.264	-0.144
3.47	-0.224	0.224	-0.16	0.104	-0.36	0.056	-0.312	0.168	-0.008	0.088
3.472	-0.392	0.112	-0.368	-0.096	-0.24	-0.136	-0.064	-0.032	0.176	0.24
3.474	-0.24	-0.096	-0.288	-0.24	0.016	-0.36	0.136	-0.24	0.232	0.312
3.476	0.064	-0.312	-0.104	-0.352	0.224	-0.288	0.304	-0.392	0.264	0.136
3.478	0.2	-0.312	0.12	-0.192	0.32	-0.184	0.216	-0.288	0.088	-0.056
3.48	0.272	-0.096	0.272	0.024	0.224	0.088	0.072	-0.088	-0.12	-0.288
3.482	0.224	0.112	0.232	0.2	0.04	0.296	-0.16	0.16	-0.288	-0.376
3.484	0.016	0.208	0.12	0.288	-0.152	0.272	-0.352	0.232	-0.304	-0.216
3.486	-0.168	0.248	-0.096	0.2	-0.376	0.152	-0.392	0.248	-0.112	0.04
3.488	-0.368	0.096	-0.32	0.04	-0.28	-0.072	-0.144	0.112	0.112	0.216
3.49	-0.272	-0.008	-0.328	-0.128	-0.08	-0.256	0.144	-0.136	0.224	0.272
3.492	-0.08	-0.24	-0.184	-0.344	0.12	-0.392	0.224	-0.4	0.288	0.248
3.494	0.112	-0.296	0.072	-0.368	0.224	-0.208	0.256	-0.36	0.08	-0.008
3.496	0.216	-0.2	0.208	-0.04	0.2	0.04	0.176	-0.168	-0.072	-0.208
3.498	0.272	0.04	0.328	0.136	0.088	0.168	-0.072	0.064	-0.288	-0.352
3.5	0.096	0.184	0.168	0.296	-0.104	0.304	-0.288	0.24	-0.336	-0.248
3.502	-0.16	0.208	-0.032	0.224	-0.304	0.224	-0.392	0.256	-0.208	-0.04
3.504	-0.28	0.184	-0.232	0.072	-0.32	0	-0.264	0.096	0.096	0.216
3.506	-0.312	-0.016	-0.32	-0.12	-0.112	-0.216	0.016	-0.056	0.2	0.312
3.508	-0.192	-0.152	-0.328	-0.328	0.072	-0.328	0.16	-0.232	0.272	0.248
3.51	0.088	-0.32	0.072	-0.368	0.256	-0.304	0.312	-0.36	0.144	0.096
3.512	0.224	-0.24	0.192	-0.192	0.16	-0.032	0.272	-0.224	0.04	-0.112
3.514	0.272	0.008	0.296	0.064	0.12	0.144	0.016	0.096	-0.264	-0.376
3.516	0.12	0.12	0.264	0.24	-0.064	0.272	-0.192	0.192	-0.344	-0.32
3.518	-0.032	0.184	0.096	0.288	-0.28	0.256	-0.368	0.264	-0.232	-0.16
3.52	-0.264	0.24	-0.144	0.168	-0.32	0.096	-0.344	0.144	-0.048	0.12
3.522	-0.328	0.056	-0.304	-0.04	-0.224	-0.12	-0.088	-0.016	0.184	0.248
3.524	-0.176	-0.104	-0.32	-0.264	0.016	-0.312	0.096	-0.24	0.264	0.28
3.526	0.072	-0.312	-0.104	-0.376	0.216	-0.344	0.224	-0.408	0.232	0.192
3.528	0.16	-0.288	0.096	-0.24	0.296	-0.136	0.264	-0.264	0.048	-0.088
3.53	0.248	-0.128	0.248	-0.04	0.176	0.096	0.072	-0.064	-0.216	-0.248
3.532	0.2	0.144	0.272	0.184	0.024	0.224	-0.08	0.128	-0.328	-0.336
3.534	-0.024	0.208	0.112	0.328	-0.184	0.232	-0.296	0.208	-0.328	-0.216
3.536	-0.216	0.248	-0.064	0.272	-0.336	0.112	-0.312	0.248	-0.088	-0.008
3.538	-0.328	0.096	-0.28	0.056	-0.264	-0.08	-0.16	0.048	0.12	0.2
3.54	-0.304	-0.056	-0.36	-0.192	-0.088	-0.28	0.032	-0.192	0.248	0.28
3.542	-0.032	-0.28	-0.216	-0.408	0.176	-0.336	0.192	-0.296	0.328	0.168
3.544	0.16	-0.392	0.048	-0.264	0.288	-0.216	0.24	-0.288	0.12	0.048
3.546	0.272	-0.224	0.184	-0.088	0.264	0.08	0.2	-0.136	-0.12	-0.208
3.548	0.224	0.064	0.232	0.16	0.04	0.216	0.016	0.088	-0.24	-0.384
3.55	0.072	0.232	0.16	0.328	-0.152	0.256	-0.16	0.2	-0.32	-0.304
3.552	-0.168	0.296	-0.056	0.296	-0.312	0.168	-0.336	0.24	-0.168	-0.008
3.554	-0.344	0.216	-0.192	0.128	-0.296	-0.024	-0.264	0.072	0.056	0.072
3.556	-0.288	-0.032	-0.312	-0.136	-0.104	-0.192	0.04	-0.088	0.232	0.248
3.558	-0.112	-0.16	-0.144	-0.248	0.096	-0.32	0.176	-0.264	0.288	0.216
3.56	0.096	-0.296	0.008	-0.368	0.224	-0.24	0.248	-0.376	0.248	0.112
3.562	0.28	-0.24	0.16	-0.192	0.296	0.008	0.216	-0.2	0.04	-0.056
3.564	0.264	0.008	0.248	-0.008	0.12	0.168	0.04	0.04	-0.216	-0.304
3.566	0.168	0.168	0.24	0.208	-0.08	0.28	-0.136	0.2	-0.36	-0.344
3.568	-0.088	0.272	-0.008	0.256	-0.296	0.224	-0.328	0.232	-0.32	-0.12
3.57	-0.216	0.168	-0.136	0.224	-0.328	0.04	-0.288	0.12	-0.008	0.112
3.572	-0.36	0.072	-0.328	0.008	-0.232	-0.176	-0.088	-0.032	0.16	0.208
3.574	-0.216	-0.136	-0.312	-0.216	0.024	-0.368	0.048	-0.224	0.28	0.256
3.576	-0.008	-0.32	-0.136	-0.384	0.16	-0.264	0.2	-0.368	0.272	0.136
3.578	0.2	-0.328	0.128	-0.24	0.296	-0.064	0.256	-0.264	0.112	-0.048
3.58	0.328	-0.104	0.256	-0.064	0.232	0.08	0.104	-0.064	-0.112	-0.216
3.582	0.248	0.112	0.224	0.192	0.032	0.224	-0.088	0.136	-0.344	-0.344
3.584	0.048	0.352	0.16	0.248	-0.16	0.272	-0.312	0.248	-0.296	-0.192
3.586	-0.16	0.312	-0.112	0.272	-0.36	0.112	-0.344	0.224	-0.096	0.112
3.588	-0.44	0.144	-0.248	0.056	-0.296	-0.096	-0.136	0.04	0.096	0.176
3.59	-0.28	-0.072	-0.336	-0.168	-0.056	-0.28	0.056	-0.16	0.272	0.272
3.592	-0.064	-0.288	-0.184	-0.368	0.12	-0.336	0.208	-0.312	0.272	0.152
3.594	0.176	-0.32	0.032	-0.336	0.288	-0.192	0.256	-0.344	0.168	0.064
3.596	0.296	-0.2	0.224	-0.168	0.272	0.12	0.176	-0.104	-0.088	-0.136
3.598	0.248	0.064	0.272	0.104	0.096	0.192	-0.104	0.024	-0.224	-0.328
3.6	0.112	0.224	0.096	0.232	-0.088	0.32	-0.264	0.288	-0.376	-0.224
3.602	-0.088	0.288	-0.04	0.224	-0.352	0.184	-0.304	0.288	-0.152	-0.048
3.604	-0.32	0.248	-0.24	0.096	-0.384	-0.032	-0.192	0.096	0.016	0.152
3.606	-0.352	0.04	-0.376	-0.064	-0.128	-0.24	0.016	-0.096	0.176	0.248
3.608	-0.184	-0.24	-0.264	-0.288	0.08	-0.344	0.2	-0.304	0.312	0.272
3.61	0.08	-0.336	0.016	-0.32	0.232	-0.256	0.272	-0.36	0.192	0.096
3.612	0.224	-0.32	0.208	-0.184	0.264	-0.016	0.224	-0.192	0	-0.152
3.614	0.296	-0.04	0.296	0.048	0.2	0.224	0.024	0.056	-0.152	-0.296
3.616	0.168	0.168	0.232	0.216	0	0.272	-0.216	0.216	-0.368	-0.312
3.618	-0.04	0.312	0.032	0.272	-0.264	0.264	-0.4	0.28	-0.28	-0.112
3.62	-0.288	0.232	-0.192	0.192	-0.344	0.056	-0.296	0.208	-0.048	0.096
3.622	-0.32	0.096	-0.392	-0.032	-0.256	-0.192	-0.112	-0.056	0.16	0.224
3.624	-0.24	-0.136	-0.296	-0.232	-0.024	-0.296	0.12	-0.264	0.2	0.296
3.626	-0.016	-0.296	-0.064	-0.36	0.176	-0.328	0.296	-0.36	0.224	0.096
3.628	0.152	-0.312	0.136	-0.24	0.272	-0.072	0.272	-0.328	0.048	-0.088
3.63	0.264	-0.088	0.328	0.016	0.256	0.088	0.144	-0.056	-0.128	-0.264
3.632	0.2	0.112	0.288	0.232	0.072	0.224	-0.112	0.12	-0.296	-0.336
3.634	0.024	0.224	0.128	0.256	-0.12	0.288	-0.336	0.28	-0.296	-0.176
3.636	-0.184	0.24	-0.104	0.264	-0.32	0.128	-0.4	0.264	-0.112	0.064
3.638	-0.352	0.16	-0.312	0.064	-0.32	-0.048	-0.216	0.112	0.144	0.2
3.64	-0.328	-0.064	-0.36	-0.184	-0.168	-0.24	0.024	-0.12	0.232	0.296
3.642	-0.104	-0.264	-0.192	-0.272	0.096	-0.32	0.24	-0.368	0.256	0.192
3.644	0.12	-0.32	0.096	-0.28	0.272	-0.184	0.296	-0.4	0.12	0.008
3.646	0.272	-0.192	0.216	-0.104	0.24	0.024	0.152	-0.112	-0.12	-0.216
3.648	0.272	0.04	0.248	0.136	0.128	0.192	-0.056	0.056	-0.224	-0.392
3.65	0.144	0.176	0.168	0.28	-0.136	0.272	-0.224	0.224	-0.368	-0.28
3.652	-0.088	0.304	-0.04	0.28	-0.288	0.2	-0.344	0.24	-0.216	-0.064
3.654	-0.296	0.208	-0.296	0.144	-0.304	-0.008	-0.272	0.168	0.096	0.144
3.656	-0.32	0.032	-0.368	-0.112	-0.136	-0.256	-0.032	-0.04	0.184	0.272
3.658	-0.176	-0.176	-0.296	-0.368	0.104	-0.336	0.208	-0.28	0.224	0.288
3.66	0.04	-0.32	-0.056	-0.344	0.168	-0.24	0.296	-0.368	0.2	0.072
3.662	0.216	-0.2	0.16	-0.168	0.248	-0.072	0.232	-0.248	-0.024	-0.112
3.664	0.296	0.016	0.352	0.088	0.12	0.144	0.088	0.016	-0.256	-0.32
3.666	0.176	0.096	0.264	0.2	-0.016	0.24	-0.152	0.192	-0.36	-0.312
3.668	-0.032	0.264	0.016	0.328	-0.296	0.216	-0.32	0.28	-0.248	-0.2
3.67	-0.192	0.216	-0.192	0.2	-0.304	0.04	-0.32	0.2	-0.04	0.136
3.672	-0.296	0.024	-0.344	0.016	-0.224	-0.128	-0.136	0.04	0.2	0.272
3.674	-0.224	-0.192	-0.264	-0.192	-0.016	-0.288	0.144	-0.192	0.296	0.272
3.676	0.032	-0.264	-0.096	-0.376	0.144	-0.256	0.24	-0.352	0.264	0.168
3.678	0.176	-0.312	0.136	-0.32	0.288	-0.112	0.256	-0.264	0.088	-0.024
3.68	0.264	-0.136	0.224	-0.024	0.168	0.064	0.12	-0.064	-0.192	-0.264
3.682	0.216	0.056	0.256	0.216	0.024	0.208	-0.112	0.144	-0.344	-0.328
3.684	0.056	0.184	0.072	0.288	-0.192	0.256	-0.36	0.296	-0.304	-0.232
3.686	-0.16	0.288	-0.096	0.24	-0.32	0.136	-0.36	0.224	-0.112	-0.04
3.688	-0.296	0.152	-0.24	0.128	-0.312	-0.048	-0.208	0.056	0.12	0.184
3.69	-0.32	-0.112	-0.344	-0.184	-0.088	-0.28	0.024	-0.16	0.248	0.32
3.692	-0.064	-0.248	-0.16	-0.368	0.168	-0.312	0.184	-0.32	0.272	0.216
3.694	0.136	-0.376	0.048	-0.36	0.248	-0.144	0.24	-0.32	0.12	0.056
3.696	0.272	-0.176	0.224	-0.112	0.248	0.096	0.12	-0.176	-0.088	-0.136
3.698	0.288	0.064	0.296	0.144	0.096	0.224	-0.008	0.032	-0.296	-0.344
3.7	0.128	0.192	0.208	0.272	-0.16	0.24	-0.16	0.232	-0.32	-0.304
3.702	-0.088	0.272	-0.008	0.304	-0.296	0.224	-0.32	0.208	-0.2	-0.12
3.704	-0.312	0.168	-0.24	0.184	-0.392	-0.056	-0.24	0.072	0.016	0.128
3.706	-0.344	-0.008	-0.32	-0.04	-0.136	-0.208	-0.016	-0.088	0.216	0.272
3.708	-0.136	-0.176	-0.216	-0.256	0.112	-0.344	0.128	-0.296	0.272	0.248
3.71	0.104	-0.312	-0.024	-0.384	0.224	-0.256	0.248	-0.32	0.272	0.096
3.712	0.256	-0.264	0.224	-0.24	0.272	-0.064	0.168	-0.24	0.032	-0.096
3.714	0.288	-0.016	0.328	0.04	0.208	0.136	0.048	0.008	-0.208	-0.272
3.716	0.2	0.168	0.208	0.168	-0.048	0.272	-0.136	0.2	-0.32	-0.296
3.718	-0.032	0.296	0.016	0.288	-0.256	0.184	-0.304	0.272	-0.312	-0.128
3.72	-0.264	0.28	-0.192	0.232	-0.368	0.072	-0.352	0.144	-0.088	0.024
3.722	-0.32	0.08	-0.336	0.04	-0.288	-0.192	-0.136	-0.04	0.144	0.2
3.724	-0.216	-0.16	-0.296	-0.184	-0.008	-0.312	0.168	-0.216	0.256	0.272
3.726	-0.016	-0.32	-0.088	-0.392	0.16	-0.344	0.224	-0.368	0.264	0.16
3.728	0.224	-0.32	0.144	-0.328	0.352	-0.144	0.256	-0.256	0.096	-0.088
3.73	0.296	-0.088	0.288	-0.072	0.2	0.12	0.112	-0.048	-0.088	-0.216
3.732	0.264	0.096	0.256	0.168	0.016	0.224	-0.128	0.152	-0.336	-0.32
3.734	0.056	0.248	0.12	0.288	-0.16	0.224	-0.296	0.232	-0.328	-0.192
3.736	-0.248	0.296	-0.152	0.224	-0.424	0.096	-0.312	0.2	-0.112	-0.024
3.738	-0.352	0.184	-0.296	0.104	-0.296	-0.184	-0.128	0.032	0.12	0.16
3.74	-0.304	-0.08	-0.312	-0.104	-0.072	-0.32	0.048	-0.192	0.272	0.296
3.742	-0.128	-0.256	-0.16	-0.248	0.128	-0.392	0.2	-0.344	0.264	0.248
3.744	0.168	-0.376	0.096	-0.32	0.264	-0.208	0.272	-0.288	0.176	0.016
3.746	0.296	-0.216	0.176	-0.104	0.32	0.088	0.192	-0.144	-0.04	-0.216
3.748	0.272	0.016	0.32	0.112	0.12	0.24	-0.064	0.072	-0.272	-0.304
3.75	0.12	0.144	0.128	0.224	-0.088	0.312	-0.192	0.248	-0.368	-0.24
3.752	-0.104	0.272	-0.032	0.272	-0.304	0.2	-0.392	0.272	-0.16	-0.064
3.754	-0.248	0.2	-0.264	0.176	-0.392	0.016	-0.256	0.136	0.016	0.168
3.756	-0.296	0.048	-0.296	-0.024	-0.16	-0.216	-0.016	-0.088	0.2	0.296
3.758	-0.16	-0.2	-0.224	-0.232	0.056	-0.384	0.2	-0.336	0.28	0.256
3.76	0.08	-0.36	-0.016	-0.32	0.2	-0.296	0.224	-0.384	0.168	0.048
3.762	0.232	-0.264	0.224	-0.152	0.312	-0.032	0.24	-0.192	0.008	-0.08
3.764	0.272	-0.064	0.328	0.096	0.136	0.248	0.016	0.072	-0.248	-0.32
3.766	0.176	0.12	0.192	0.208	-0.048	0.328	-0.16	0.224	-0.328	-0.328
3.768	-0.032	0.256	0.016	0.272	-0.224	0.272	-0.344	0.296	-0.248	-0.192
3.77	-0.208	0.296	-0.24	0.16	-0.328	0.112	-0.336	0.192	-0.064	0.112
3.772	-0.32	0.032	-0.344	0.008	-0.28	-0.152	-0.112	-0.008	0.2	0.272
3.774	-0.264	-0.112	-0.296	-0.192	-0.016	-0.288	0.152	-0.24	0.264	0.296
3.776	-0.056	-0.312	-0.112	-0.376	0.16	-0.32	0.248	-0.408	0.208	0.144
3.778	0.152	-0.296	0.176	-0.296	0.256	-0.088	0.264	-0.288	0.04	-0.032
3.78	0.248	-0.16	0.264	0.016	0.264	0.088	0.112	-0.064	-0.12	-0.264
3.782	0.224	0.04	0.288	0.152	0.04	0.296	-0.088	0.144	-0.344	-0.336
3.784	0.12	0.224	0.12	0.296	-0.168	0.272	-0.264	0.288	-0.288	-0.256
3.786	-0.136	0.272	-0.152	0.232	-0.328	0.152	-0.392	0.248	-0.112	-0.024
3.788	-0.336	0.128	-0.296	0.08	-0.344	-0.064	-0.192	0.096	0.128	0.2
3.79	-0.312	-0.032	-0.368	-0.128	-0.136	-0.32	0.032	-0.184	0.272	0.304
3.792	-0.064	-0.264	-0.176	-0.32	0.12	-0.368	0.192	-0.336	0.224	0.256
3.794	0.096	-0.32	0.072	-0.296	0.224	-0.192	0.272	-0.336	0.112	0.072
3.796	0.232	-0.144	0.248	-0.112	0.28	0.04	0.168	-0.16	-0.144	-0.192
3.798	0.264	0.04	0.272	0.136	0.08	0.2	0.008	0.12	-0.232	-0.368
3.8	0.096	0.2	0.184	0.224	-0.088	0.272	-0.24	0.272	-0.336	-0.312
3.802	-0.064	0.28	-0.056	0.288	-0.264	0.192	-0.408	0.264	-0.192	-0.064
3.804	-0.304	0.224	-0.288	0.128	-0.312	-0.008	-0.264	0.12	0.08	0.144
3.806	-0.336	0.016	-0.344	-0.088	-0.16	-0.248	-0.088	-0.072	0.24	0.288
3.808	-0.144	-0.2	-0.264	-0.232	0.056	-0.408	0.192	-0.248	0.272	0.28
3.81	0.064	-0.336	0	-0.448	0.2	-0.264	0.336	-0.352	0.2	0.088
3.812	0.248	-0.32	0.152	-0.2	0.272	-0.056	0.224	-0.224	-0.064	-0.08
3.814	0.248	0.008	0.296	0.056	0.152	0.152	0.072	-0.024	-0.216	-0.32
3.816	0.2	0.184	0.328	0.272	-0.064	0.272	-0.216	0.2	-0.368	-0.4
3.818	-0.032	0.208	0.04	0.296	-0.208	0.224	-0.328	0.248	-0.272	-0.168
3.82	-0.232	0.224	-0.16	0.2	-0.36	0.128	-0.376	0.2	-0.024	0.072
3.822	-0.344	0.048	-0.296	0.024	-0.28	-0.112	-0.136	-0.064	0.184	0.232
3.824	-0.232	-0.128	-0.304	-0.16	-0.032	-0.304	0.104	-0.232	0.304	0.248
3.826	-0.016	-0.32	-0.056	-0.4	0.2	-0.312	0.224	-0.336	0.248	0.168
3.828	0.224	-0.328	0.128	-0.32	0.296	-0.12	0.272	-0.264	0.08	-0.056
3.83	0.248	-0.08	0.216	-0.072	0.248	0.08	0.184	-0.072	-0.136	-0.224
3.832	0.216	0.096	0.256	0.192	0.04	0.224	-0.024	0.184	-0.328	-0.32
3.834	0.04	0.248	0.096	0.248	-0.16	0.248	-0.192	0.28	-0.288	-0.264
3.836	-0.176	0.248	-0.088	0.312	-0.352	0.096	-0.288	0.208	-0.184	-0.024
3.838	-0.328	0.12	-0.304	0.128	-0.296	-0.064	-0.224	0.04	0.176	0.104
3.84	-0.336	-0.048	-0.328	-0.136	-0.096	-0.232	0.016	-0.16	0.368	0.272
3.842	-0.104	-0.296	-0.12	-0.344	0.104	-0.32	0.216	-0.336	0.296	0.304
3.844	0.16	-0.304	0.072	-0.344	0.248	-0.176	0.224	-0.336	0.12	0.048
3.846	0.232	-0.192	0.24	-0.152	0.28	0.064	0.168	-0.136	-0.088	-0.136
3.848	0.248	0.048	0.272	0.096	0.128	0.224	0	0.096	-0.28	-0.368
3.85	0.04	0.2	0.192	0.264	-0.136	0.2	-0.216	0.24	-0.352	-0.328
3.852	-0.064	0.272	-0.064	0.312	-0.312	0.168	-0.328	0.248	-0.24	-0.096
3.854	-0.224	0.208	-0.28	0.2	-0.288	-0.024	-0.264	0.112	-0.008	0.128
3.856	-0.36	-0.008	-0.328	-0.032	-0.184	-0.176	-0.064	-0.088	0.248	0.224
3.858	-0.128	-0.208	-0.192	-0.264	0.04	-0.336	0.144	-0.312	0.376	0.256
3.86	0.072	-0.336	0.064	-0.36	0.24	-0.288	0.272	-0.32	0.248	0.12
3.862	0.224	-0.304	0.16	-0.296	0.288	0.032	0.208	-0.16	0.024	-0.136
3.864	0.312	-0.016	0.192	0.016	0.184	0.168	0.072	0.072	-0.168	-0.288
3.866	0.168	0.184	0.248	0.152	-0.008	0.296	-0.112	0.144	-0.384	-0.344
3.868	-0.088	0.296	0.008	0.256	-0.264	0.272	-0.264	0.312	-0.288	-0.168
3.87	-0.216	0.264	-0.152	0.2	-0.344	0.04	-0.312	0.176	-0.04	0.072
3.872	-0.384	0.096	-0.336	-0.008	-0.28	-0.144	-0.112	-0.008	0.112	0.176
3.874	-0.28	-0.152	-0.304	-0.176	-0.04	-0.392	0.08	-0.248	0.328	0.248
3.876	-0.04	-0.344	-0.024	-0.352	0.144	-0.328	0.248	-0.392	0.248	0.136
3.878	0.224	-0.336	0.128	-0.312	0.328	-0.088	0.288	-0.312	0.072	0.016
3.88	0.32	-0.144	0.264	-0.072	0.272	0.136	0.144	-0.056	-0.104	-0.192
3.882	0.272	0.176	0.288	0.144	0.04	0.24	-0.032	0.208	-0.264	-0.384
3.884	0.064	0.224	-0.008	0.288	-0.176	0.272	-0.248	0.296	-0.328	-0.232
3.886	-0.136	0.248	-0.152	0.208	-0.328	0.12	-0.312	0.224	-0.136	0.016
3.888	-0.368	0.168	-0.264	0.104	-0.32	-0.064	-0.128	0.048	0.064	0.184
3.89	-0.312	-0.136	-0.296	-0.136	-0.08	-0.232	0.072	-0.184	0.272	0.32
3.892	-0.128	-0.264	-0.136	-0.288	0.144	-0.344	0.24	-0.376	0.288	0.144
3.894	0.168	-0.312	0.04	-0.336	0.296	-0.184	0.288	-0.32	0.128	0.064
3.896	0.248	-0.2	0.224	-0.136	0.232	0.016	0.2	-0.184	-0.064	-0.152
3.898	0.248	0.056	0.264	0.024	0.144	0.24	-0.032	0.128	-0.24	-0.304
3.9	0.152	0.168	0.104	0.232	-0.008	0.36	-0.24	0.296	-0.344	-0.248
3.902	-0.064	0.304	-0.056	0.224	-0.296	0.208	-0.368	0.264	-0.216	-0.112
3.904	-0.296	0.2	-0.304	0.224	-0.392	0.016	-0.24	0.096	0.08	0.104
3.906	-0.328	0.016	-0.36	-0.08	-0.192	-0.224	0.016	-0.088	0.192	0.296
3.908	-0.192	-0.168	-0.208	-0.208	0.048	-0.368	0.184	-0.336	0.256	0.272
3.91	0.08	-0.4	0.04	-0.344	0.2	-0.304	0.224	-0.368	0.192	0.144
3.912	0.2	-0.32	0.2	-0.224	0.264	-0.064	0.296	-0.192	0	-0.088
3.914	0.264	-0.12	0.296	0.032	0.152	0.2	0.08	0.024	-0.216	-0.288
3.916	0.2	0.168	0.208	0.192	-0.008	0.288	-0.192	0.24	-0.328	-0.32
3.918	0.04	0.328	0.024	0.288	-0.224	0.232	-0.368	0.272	-0.264	-0.136
3.92	-0.144	0.224	-0.248	0.208	-0.392	0.096	-0.344	0.192	0.024	0.088
3.922	-0.376	0.064	-0.344	-0.008	-0.296	-0.136	-0.08	0	0.152	0.168
3.924	-0.256	-0.136	-0.296	-0.2	-0.064	-0.32	0.12	-0.216	0.288	0.328
3.926	-0.056	-0.264	-0.064	-0.392	0.16	-0.264	0.288	-0.392	0.296	0.16
3.928	0.136	-0.32	0.152	-0.24	0.328	-0.112	0.256	-0.304	0.024	-0.024
3.93	0.296	-0.112	0.272	-0.088	0.216	0.096	0.144	-0.032	-0.192	-0.248
3.932	0.216	0.096	0.248	0.2	0.112	0.24	-0.088	0.152	-0.344	-0.384
3.934	0.096	0.192	0.056	0.256	-0.096	0.336	-0.312	0.296	-0.304	-0.216
3.936	-0.136	0.248	-0.16	0.288	-0.32	0.144	-0.336	0.28	-0.088	-0.056
3.938	-0.288	0.168	-0.32	0.08	-0.368	-0.024	-0.248	0.112	0.136	0.152
3.94	-0.32	-0.072	-0.368	-0.088	-0.088	-0.336	0.08	-0.144	0.28	0.272
3.942	-0.104	-0.216	-0.104	-0.296	0.16	-0.336	0.216	-0.368	0.272	0.224
3.944	0.072	-0.28	0.096	-0.352	0.24	-0.264	0.256	-0.368	0.096	0.064
3.946	0.288	-0.208	0.208	-0.192	0.304	0.048	0.24	-0.144	-0.08	-0.136
3.948	0.288	0.024	0.248	0.056	0.192	0.216	-0.032	0.152	-0.288	-0.352
3.95	0.12	0.208	0.192	0.256	-0.192	0.32	-0.168	0.2	-0.304	-0.36
3.952	-0.048	0.272	-0.024	0.328	-0.36	0.2	-0.368	0.288	-0.12	-0.064
3.954	-0.224	0.176	-0.288	0.184	-0.448	0.008	-0.296	0.176	0.08	0.16
3.956	-0.312	-0.032	-0.344	-0.032	-0.264	-0.184	-0.032	-0.064	0.224	0.312
3.958	-0.192	-0.152	-0.216	-0.224	0.048	-0.368	0.152	-0.256	0.352	0.32
3.96	0.016	-0.272	0.048	-0.352	0.152	-0.24	0.224	-0.368	0.2	0.096
3.962	0.232	-0.28	0.12	-0.28	0.24	0.008	0.248	-0.16	-0.008	-0.096
3.964	0.28	-0.04	0.296	-0.016	0.096	0.152	0.072	-0.008	-0.264	-0.296
3.966	0.192	0.208	0.224	0.216	0.096	0.288	-0.192	0.144	-0.36	-0.4
3.968	-0.016	0.288	0.016	0.32	-0.104	0.208	-0.304	0.272	-0.288	-0.176
3.97	-0.224	0.264	-0.136	0.2	-0.224	0.088	-0.288	0.184	0.016	0.024
3.972	-0.296	0.056	-0.368	0.056	-0.344	-0.12	-0.088	0.016	0.2	0.208
3.974	-0.24	-0.176	-0.336	-0.16	0.04	-0.288	0.12	-0.24	0.32	0.248
3.976	-0.016	-0.304	-0.056	-0.312	0.176	-0.328	0.208	-0.328	0.272	0.264
3.978	0.16	-0.336	0.152	-0.32	0.272	-0.128	0.304	-0.24	0.088	0.016
3.98	0.304	-0.112	0.24	-0.104	0.264	0.144	0.216	-0.048	-0.152	-0.24
3.982	0.248	0.048	0.272	0.104	0.096	0.176	-0.088	0.144	-0.368	-0.392
3.984	0.064	0.224	0.12	0.328	-0.144	0.256	-0.256	0.224	-0.312	-0.32
3.986	-0.16	0.264	-0.128	0.28	-0.336	0.072	-0.328	0.176	-0.136	0.016
3.988	-0.304	0.144	-0.32	0.12	-0.368	-0.128	-0.28	0.024	0.144	0.152
3.99	-0.28	-0.112	-0.368	-0.088	-0.112	-0.288	-0.016	-0.136	0.272	0.272
3.992	-0.112	-0.296	-0.136	-0.256	0.128	-0.336	0.2	-0.336	0.336	0.256
3.994	0.152	-0.296	0.056	-0.368	0.192	-0.16	0.296	-0.32	0.2	0.096
3.996	0.232	-0.144	0.256	-0.176	0.304	0.032	0.208	-0.112	-0.08	-0.128
